Global:

  Symbol          Redirected to
Marking fragment #6308 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking fragment #6317 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking fragment #6326 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking fragment #7492 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking fragment #6345 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking fragment #7494 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking fragment #6364 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking fragment #7497 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #7497 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
    Marking fragment #6372 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
    Marking fragment #7495 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol OutStream_Write                         (4 lz77_init.o)
    Marking fragment #7496 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol InStream_Read                           (3 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #7496 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
  Marking symbol __iar_SB                                (5 lz77_init.o)
  Marking symbol abort                              Glb  (11 abort.o)
Marking from fragment #7495 .text (7 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6372 .rodata (6 lz77_init.o(rt7M_tl.a)) {__iar_lz77_init3} init:{__iar_lz77_init3}
Marking from fragment #6364 .text (7 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
  Marking symbol __iar_SB                                (3 lz77_init_single.o)
    Marking fragment #6363 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #6363 .rodata (6 lz77_init_single.o(rt7M_tl.a)) {__iar_lz77_init_single3} init:{__iar_lz77_init_single3}
Marking from fragment #7494 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_SB                                (4 packbits_init.o)
    Marking fragment #6353 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol InStream_Read                           (3 packbits_init.o)
    Marking fragment #7493 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #7493 .text (7 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6353 .rodata (6 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3} init:{__iar_packbits_init3}
Marking from fragment #6345 .text (7 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
  Marking symbol __iar_SB                                (3 packbits_init_single.o)
    Marking fragment #6344 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #6344 .rodata (6 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3} init:{__iar_packbits_init_single3}
Marking from fragment #7492 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_SB                                (4 rle_init.o)
    Marking fragment #6334 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol InStream_Read                           (3 rle_init.o)
    Marking fragment #7491 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol abort                              Glb  (11 abort.o)
    Marking fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6383 .text (6 abort.o(dl7M_tlf.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6158 .text (6 exit.o(shb_l.a)) {__iar_rle_init3} init:{__iar_rle_init3}
  Marking symbol __iar_close_ttio               Ext      (11 exit.o)
Marking from fragment #7491 .text (7 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6334 .rodata (6 rle_init.o(rt7M_tl.a)) {__iar_rle_init3} init:{__iar_rle_init3}
Marking from fragment #6326 .text (7 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
  Marking symbol __iar_SB                                (3 rle_init_single.o)
    Marking fragment #6325 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #6325 .rodata (6 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3} init:{__iar_rle_init_single3}
Marking from fragment #6317 .text (7 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
  Marking symbol __iar_SB                                (3 copy_init3.o)
    Marking fragment #6316 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #6316 .rodata (6 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3} init:{__iar_copy_init3}
Marking from fragment #6308 .text (7 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
  Marking symbol __iar_SB                                (3 zero_init3.o)
    Marking fragment #6307 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #6307 .rodata (6 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3} init:{__iar_zero_init3}
Marking from fragment #6298 .text (6 data_init.o(rt7M_tl.a)) {__iar_data_init3} init:{__iar_data_init3}
  Marking symbol Region$$Table$$Base            Ext Glb  (13 data_init.o)
  Marking symbol Region$$Table$$Limit           Ext Glb  (14 data_init.o)
*** Marking debug sections ***
----- pass 1
References #6390 .text (8 bsp_driver_sd.o)
  Marking fragment #10 .debug_frame (13 bsp_driver_sd.o)
References #6390 .text (8 bsp_driver_sd.o)
  Marking fragment #11 .iar.debug_line (15 bsp_driver_sd.o)
References #6390 .text (8 bsp_driver_sd.o)
  Marking fragment #12 .debug_line (16 bsp_driver_sd.o)
References #6390 .text (8 bsp_driver_sd.o)
  Marking fragment #13 .debug_info (17 bsp_driver_sd.o)
References #6394 .text (8 bsp_driver_sd.o)
  Marking fragment #26 .debug_frame (34 bsp_driver_sd.o)
References #6394 .text (8 bsp_driver_sd.o)
  Marking fragment #27 .iar.debug_line (36 bsp_driver_sd.o)
References #6394 .text (8 bsp_driver_sd.o)
  Marking fragment #28 .debug_line (37 bsp_driver_sd.o)
References #6394 .text (8 bsp_driver_sd.o)
  Marking fragment #29 .debug_info (38 bsp_driver_sd.o)
References #6395 .text (8 bsp_driver_sd.o)
  Marking fragment #30 .debug_frame (39 bsp_driver_sd.o)
References #6395 .text (8 bsp_driver_sd.o)
  Marking fragment #31 .iar.debug_line (41 bsp_driver_sd.o)
References #6395 .text (8 bsp_driver_sd.o)
  Marking fragment #32 .debug_line (42 bsp_driver_sd.o)
References #6395 .text (8 bsp_driver_sd.o)
  Marking fragment #33 .debug_info (43 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #34 .debug_frame (44 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #35 .iar.debug_line (46 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #36 .debug_line (47 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #37 .debug_info (48 bsp_driver_sd.o)
References #6397 .text (8 bsp_driver_sd.o)
  Marking fragment #40 .debug_frame (52 bsp_driver_sd.o)
References #6397 .text (8 bsp_driver_sd.o)
  Marking fragment #41 .iar.debug_line (54 bsp_driver_sd.o)
References #6397 .text (8 bsp_driver_sd.o)
  Marking fragment #42 .debug_line (55 bsp_driver_sd.o)
References #6397 .text (8 bsp_driver_sd.o)
  Marking fragment #43 .debug_info (56 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #57 .iar.debug_line (74 bsp_driver_sd.o)
References #6405 .text (8 bsp_driver_sd.o)
  Marking fragment #72 .debug_frame (92 bsp_driver_sd.o)
References #6405 .text (8 bsp_driver_sd.o)
  Marking fragment #73 .iar.debug_line (94 bsp_driver_sd.o)
References #6405 .text (8 bsp_driver_sd.o)
  Marking fragment #74 .debug_line (95 bsp_driver_sd.o)
References #6405 .text (8 bsp_driver_sd.o)
  Marking fragment #75 .debug_info (96 bsp_driver_sd.o)
References #6406 .text (8 bsp_driver_sd.o)
  Marking fragment #76 .debug_frame (97 bsp_driver_sd.o)
References #6406 .text (8 bsp_driver_sd.o)
  Marking fragment #77 .iar.debug_line (99 bsp_driver_sd.o)
References #6406 .text (8 bsp_driver_sd.o)
  Marking fragment #78 .debug_line (100 bsp_driver_sd.o)
References #6406 .text (8 bsp_driver_sd.o)
  Marking fragment #79 .debug_info (101 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #91 .debug_loc (114 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #92 .debug_ranges (116 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #93 .debug_loc (118 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #94 .debug_ranges (120 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #99 .debug_loc (130 bsp_driver_sd.o)
References #6396 .text (8 bsp_driver_sd.o)
  Marking fragment #100 .debug_ranges (132 bsp_driver_sd.o)
References #13 .debug_info (17 bsp_driver_sd.o)
  Marking fragment #108 .debug_pubnames (142 bsp_driver_sd.o)
References #29 .debug_info (38 bsp_driver_sd.o)
  Marking fragment #112 .debug_pubnames (154 bsp_driver_sd.o)
References #33 .debug_info (43 bsp_driver_sd.o)
  Marking fragment #113 .debug_pubnames (157 bsp_driver_sd.o)
References #75 .debug_info (96 bsp_driver_sd.o)
  Marking fragment #120 .debug_pubnames (181 bsp_driver_sd.o)
References #79 .debug_info (101 bsp_driver_sd.o)
  Marking fragment #121 .debug_pubnames (184 bsp_driver_sd.o)
References #6390 .text (8 bsp_driver_sd.o)
  Marking fragment #124 .iar.debug_frame (192 bsp_driver_sd.o)
References #6394 .text (8 bsp_driver_sd.o)
  Marking fragment #128 .iar.debug_frame (200 bsp_driver_sd.o)
References #6395 .text (8 bsp_driver_sd.o)
  Marking fragment #129 .iar.debug_frame (202 bsp_driver_sd.o)
References #6397 .text (8 bsp_driver_sd.o)
  Marking fragment #130 .iar.debug_frame (204 bsp_driver_sd.o)
References #6405 .text (8 bsp_driver_sd.o)
  Marking fragment #138 .iar.debug_frame (220 bsp_driver_sd.o)
References #6406 .text (8 bsp_driver_sd.o)
  Marking fragment #139 .iar.debug_frame (222 bsp_driver_sd.o)
References #6411 .text (8 cmsis_os.o)
  Marking fragment #150 .debug_frame (14 cmsis_os.o)
References #6411 .text (8 cmsis_os.o)
  Marking fragment #151 .iar.debug_line (16 cmsis_os.o)
References #6411 .text (8 cmsis_os.o)
  Marking fragment #152 .debug_line (17 cmsis_os.o)
References #6411 .text (8 cmsis_os.o)
  Marking fragment #153 .debug_info (18 cmsis_os.o)
References #6413 .text (8 cmsis_os.o)
  Marking fragment #158 .debug_frame (25 cmsis_os.o)
References #6413 .text (8 cmsis_os.o)
  Marking fragment #159 .iar.debug_line (27 cmsis_os.o)
References #6413 .text (8 cmsis_os.o)
  Marking fragment #160 .debug_line (28 cmsis_os.o)
References #6413 .text (8 cmsis_os.o)
  Marking fragment #161 .debug_info (29 cmsis_os.o)
References #6414 .text (8 cmsis_os.o)
  Marking fragment #162 .debug_frame (30 cmsis_os.o)
References #6414 .text (8 cmsis_os.o)
  Marking fragment #163 .iar.debug_line (32 cmsis_os.o)
References #6414 .text (8 cmsis_os.o)
  Marking fragment #164 .debug_line (33 cmsis_os.o)
References #6414 .text (8 cmsis_os.o)
  Marking fragment #165 .debug_info (34 cmsis_os.o)
References #6417 .text (8 cmsis_os.o)
  Marking fragment #174 .debug_frame (45 cmsis_os.o)
References #6417 .text (8 cmsis_os.o)
  Marking fragment #175 .iar.debug_line (47 cmsis_os.o)
References #6417 .text (8 cmsis_os.o)
  Marking fragment #176 .debug_line (48 cmsis_os.o)
References #6417 .text (8 cmsis_os.o)
  Marking fragment #177 .debug_info (49 cmsis_os.o)
References #6444 .text (8 cmsis_os.o)
  Marking fragment #195 .iar.debug_line (72 cmsis_os.o)
References #6423 .text (8 cmsis_os.o)
  Marking fragment #198 .debug_frame (75 cmsis_os.o)
References #6423 .text (8 cmsis_os.o)
  Marking fragment #199 .iar.debug_line (77 cmsis_os.o)
References #6423 .text (8 cmsis_os.o)
  Marking fragment #200 .debug_line (78 cmsis_os.o)
References #6423 .text (8 cmsis_os.o)
