Global:

  Symbol          Redirected to
Marking from fragment #7858 .text (9 mass_storage_service.o)
  Marking symbol ?_9                                     (47 mass_storage_service.o)
    Marking fragment #1677 .rodata (22 mass_storage_service.o)
Marking from fragment #1677 .rodata (22 mass_storage_service.o)
Marking from fragment #7803 .text (9 large_data_service.o)
  Marking symbol ?_3                                     (17 large_data_service.o)
    Marking fragment #1396 .rodata (16 large_data_service.o)
Marking from fragment #1396 .rodata (16 large_data_service.o)
Marking from fragment #7788 .text (9 large_data_service.o)
  Marking symbol get_pkt                            Glb  (53 pkt_pool.o)
  Marking symbol .text_67                                (93 large_data_service.o)
    Marking fragment #7806 .text (9 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol crt_pkt                            Glb  (194 service_utilities.o)
  Marking symbol cnv16_8                            Glb  (190 service_utilities.o)
Marking from fragment #7806 .text (9 large_data_service.o)
  Marking symbol ?_20                                    (16 large_data_service.o)
    Marking fragment #1413 .rodata (33 large_data_service.o)
Marking from fragment #1413 .rodata (33 large_data_service.o)
Marking from fragment #7794 .text (9 large_data_service.o)
  Marking symbol ?_13                                    (8 large_data_service.o)
    Marking fragment #1406 .rodata (26 large_data_service.o)
Marking from fragment #1406 .rodata (26 large_data_service.o)
Marking from fragment #7802 .text (9 large_data_service.o)
  Marking symbol ?_19                                    (14 large_data_service.o)
    Marking fragment #1412 .rodata (32 large_data_service.o)
Marking from fragment #1412 .rodata (32 large_data_service.o)
Marking from fragment #7805 .text (9 large_data_service.o)
  Marking symbol ?_9                                     (23 large_data_service.o)
    Marking fragment #1402 .rodata (22 large_data_service.o)
Marking from fragment #1402 .rodata (22 large_data_service.o)
Marking from fragment #7804 .text (9 large_data_service.o)
  Marking symbol LD_status                          Glb  (199 large_data_service.o)
    Marking fragment #1388 .bss (8 large_data_service.o)
Marking from fragment #1388 .bss (8 large_data_service.o)
Marking from fragment #7793 .text (9 large_data_service.o)
  Marking symbol ?_0                                     (3 large_data_service.o)
    Marking fragment #1393 .rodata (13 large_data_service.o)
Marking from fragment #1393 .rodata (13 large_data_service.o)
Marking from fragment #7801 .text (9 large_data_service.o)
  Marking symbol ?_1                                     (4 large_data_service.o)
    Marking fragment #1394 .rodata (14 large_data_service.o)
Marking from fragment #1394 .rodata (14 large_data_service.o)
Marking from fragment #7779 .text (9 large_data_service.o)
  Marking symbol .text_62                                (88 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
    Marking fragment #7780 .text (9 large_data_service.o)
  Marking symbol .text_43                                (58 large_data_service.o)
    Marking fragment #7782 .text (9 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_63                                (89 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_55                                (81 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol time_now                           Glb  (42 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol large_data_downlinkPkt             Glb  (204 large_data_service.o)
  Marking symbol .text_64                                (90 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_60                                (86 large_data_service.o)
    Marking fragment #7799 .text (9 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol mass_storage_downlink_api          Glb  (295 mass_storage_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_60                                (86 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol mass_storage_report_api            Glb  (301 mass_storage_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol large_data_updatePkt               Glb  (215 large_data_service.o)
  Marking symbol time_now                           Glb  (42 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol route_pkt                          Glb  (200 service_utilities.o)
Marking from fragment #7799 .text (9 large_data_service.o)
  Marking symbol LD_status                          Glb  (199 large_data_service.o)
Marking from fragment #7782 .text (9 large_data_service.o)
  Marking symbol ?_9                                     (23 large_data_service.o)
Marking from fragment #7780 .text (9 large_data_service.o)
  Marking symbol LD_status                          Glb  (199 large_data_service.o)
Marking from fragment #7770 .text (9 large_data_service.o)
  Marking symbol .text_32                                (43 large_data_service.o)
    Marking fragment #7771 .text (9 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
    Marking fragment #7772 .text (9 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol cnv8_32                            Glb  (193 service_utilities.o)
  Marking symbol cnv8_32                            Glb  (193 service_utilities.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_58                                (84 large_data_service.o)
    Marking fragment #7797 .text (9 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol large_data_abortPkt                Glb  (201 large_data_service.o)
    Marking fragment #7790 .text (9 large_data_service.o)
  Marking symbol .text_35                                (47 large_data_service.o)
    Marking fragment #7774 .text (9 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol route_pkt                          Glb  (200 service_utilities.o)
  Marking symbol .text_59                                (85 large_data_service.o)
    Marking fragment #7798 .text (9 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_61                                (87 large_data_service.o)
    Marking fragment #7800 .text (9 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol large_data_downlinkPkt             Glb  (204 large_data_service.o)
  Marking symbol .text_60                                (86 large_data_service.o)
  Marking symbol mass_storage_downlink_api          Glb  (295 mass_storage_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol time_now                           Glb  (42 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol time_now                           Glb  (42 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol large_data_updatePkt               Glb  (215 large_data_service.o)
  Marking symbol route_pkt                          Glb  (200 service_utilities.o)
Marking from fragment #7800 .text (9 large_data_service.o)
  Marking symbol ?_18                                    (13 large_data_service.o)
    Marking fragment #1411 .rodata (31 large_data_service.o)
Marking from fragment #1411 .rodata (31 large_data_service.o)
Marking from fragment #7798 .text (9 large_data_service.o)
  Marking symbol ?_17                                    (12 large_data_service.o)
    Marking fragment #1410 .rodata (30 large_data_service.o)
Marking from fragment #1410 .rodata (30 large_data_service.o)
Marking from fragment #7774 .text (9 large_data_service.o)
  Marking symbol ?_3                                     (17 large_data_service.o)
Marking from fragment #7790 .text (9 large_data_service.o)
  Marking symbol get_pkt                            Glb  (53 pkt_pool.o)
  Marking symbol .text_67                                (93 large_data_service.o)
  Marking symbol .text_54                                (79 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol crt_pkt                            Glb  (194 service_utilities.o)
Marking from fragment #7797 .text (9 large_data_service.o)
  Marking symbol ?_16                                    (11 large_data_service.o)
    Marking fragment #1409 .rodata (29 large_data_service.o)
Marking from fragment #1409 .rodata (29 large_data_service.o)
Marking from fragment #7772 .text (9 large_data_service.o)
  Marking symbol ?_0                                     (3 large_data_service.o)
Marking from fragment #7771 .text (9 large_data_service.o)
  Marking symbol ?_1                                     (4 large_data_service.o)
Marking from fragment #7769 .text (9 large_data_service.o)
  Marking symbol .text_32                                (43 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol .text_41                                (55 large_data_service.o)
  Marking symbol .text_58                                (84 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
  Marking symbol tst_debugging                      Glb  (43 services.o)
  Marking symbol large_data_abortPkt                Glb  (201 large_data_service.o)
  Marking symbol .text_35                                (47 large_data_service.o)
  Marking symbol .text_33                                (45 large_data_service.o)
