Global:

  Symbol          Redirected to
    Marking fragment #7558 .text (6 DblDiv.o(m7M_tls.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
    Marking fragment #9232 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __aeabi_d2uiz                      Glb  (12 DblToI32.o)
  Marking symbol __aeabi_ui2d                       Glb  (11 I32ToDbl.o)
    Marking fragment #9237 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __aeabi_dsub                       Glb  (10 DblSub.o)
  Marking symbol __aeabi_dmul                       Glb  (6 DblMul.o)
  Marking symbol _GenldFull                              (12 xprintffull.o)
    Marking fragment #9223 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9223 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol localeconv                         Glb  (27 localeconv.o)
    Marking fragment #9245 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_7                                     (10 xprintffull.o)
    Marking fragment #9230 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol div                                Glb  (10 div.o)
    Marking fragment #7629 .text (6 div.o(dl7M_tlf.a))
Marking from fragment #7629 .text (6 div.o(dl7M_tlf.a))
Marking from fragment #9230 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9245 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol .text_6                                 (17 localeconv.o)
    Marking fragment #9247 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
    Marking fragment #7720 .text (6 xtls.o(dl7M_tlf.a))
  Marking symbol __iar_Locale_lconv_init            Glb  (26 localeconv.o)
    Marking fragment #9244 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #9244 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol .text_6                                 (17 localeconv.o)
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
  Marking symbol ?_1                                     (4 localeconv.o)
    Marking fragment #9249 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_0                                     (3 localeconv.o)
    Marking fragment #9248 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_2                                     (5 localeconv.o)
    Marking fragment #9250 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol ?_3                                     (6 localeconv.o)
    Marking fragment #9251 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #9251 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #9250 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #9248 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #9249 .text (6 localeconv.o(dl7M_tlf.a))
Marking from fragment #7720 .text (6 xtls.o(dl7M_tlf.a))
Marking from fragment #9247 .text (6 localeconv.o(dl7M_tlf.a))
  Marking symbol _Locale_lconv                      Glb  (24 localeconv.o)
    Marking fragment #7647 __DLIB_PERTHREAD (7 localeconv.o(dl7M_tlf.a))
Marking from fragment #7647 __DLIB_PERTHREAD (7 localeconv.o(dl7M_tlf.a))
Marking from fragment #9237 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
    Marking fragment #9238 .text (6 I32ToDbl.o(m7M_tls.a))
Marking from fragment #9238 .text (6 I32ToDbl.o(m7M_tls.a))
Marking from fragment #9232 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
    Marking fragment #9233 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol                                         (10 DblToI32.o)
Marking from fragment #9233 .text (6 DblToI32.o(m7M_tls.a))
Marking from fragment #7558 .text (6 DblDiv.o(m7M_tls.a))
Marking from fragment #7564 .text (6 DblMul.o(m7M_tls.a))
Marking from fragment #9234 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __iar_dsub                         Glb  (9 DblSub.o)
    Marking fragment #9235 .text (6 DblSub.o(m7M_tls.a))
  Marking symbol __iar_dadd                         Glb  (10 DblAdd.o)
    Marking fragment #9291 .text (6 DblAdd.o(m7M_tls.a))
Marking from fragment #9291 .text (6 DblAdd.o(m7M_tls.a))
Marking from fragment #9235 .text (6 DblSub.o(m7M_tls.a))
Marking from fragment #9236 .text (6 I32ToDbl.o(m7M_tls.a))
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
  Marking symbol __iar_ui2d                         Glb  (12 I32ToDbl.o)
Marking from fragment #9231 .text (6 DblToI32.o(m7M_tls.a))
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
  Marking symbol __iar_d2uiz                        Glb  (13 DblToI32.o)
Marking from fragment #7601 .text (6 xdscale.o(m7M_tls.a))
  Marking symbol __iar_Dnorm                        Glb  (10 xdnorm.o)
Marking from fragment #7544 .text (6 DblCmpGe.o(m7M_tls.a))
Marking from fragment #7538 .text (6 DblCmpLe.o(m7M_tls.a))
Marking from fragment #9228 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9226 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7593 .text (6 xdnorm.o(m7M_tls.a))
Marking from fragment #9204 .text (6 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol                                         (8 ABImemcpy_unaligned.o)
  Marking symbol __iar_unaligned___aeabi_memcpy4     Glb  (11 ABImemcpy_unaligned.o)
  Marking symbol                                         (8 ABImemcpy_unaligned.o)
  Marking symbol                                         (9 ABImemcpy_unaligned.o)
Marking from fragment #9227 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9229 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9222 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9218 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol                                         (48 xprintffull.o)
    Marking fragment #9219 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol __iar_Mbcurmax                     Glb  (11 xmbcurmax.o)
    Marking fragment #7609 .text (6 xmbcurmax.o(dl7M_tlf.a))
  Marking symbol ?_2                                     (5 xprintffull.o)
    Marking fragment #9225 .text (6 xprintffull.o(dl7M_tlf.a))
  Marking symbol malloc                             Glb  (23 xxmemxmalloc.o)
    Marking fragment #9252 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol                                         (48 xprintffull.o)
  Marking symbol _Wctomb                            Glb  (12 xwctomb.o)
    Marking fragment #7530 .text (6 xwctomb.o(dl7M_tlf.a))
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol __iar_unaligned___aeabi_memcpy     Glb  (10 ABImemcpy_unaligned.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol _PutcharsFull                           (15 xprintffull.o)
  Marking symbol free                               Glb  (19 xxmemxfree.o)
    Marking fragment #9241 .text (6 xxmemxfree.o(dl7M_tlf.a))
Marking from fragment #9241 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __iar_Locksyslock_Malloc       Ext      (16 xxmemxfree.o)
  Marking symbol .text_3                                 (6 xxmemxfree.o)
    Marking fragment #9242 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (17 xxmemxfree.o)
Marking from fragment #9242 .text (6 xxmemxfree.o(dl7M_tlf.a))
  Marking symbol __data_Aldata                      Glb  (21 xxmemxmalloc.o)
    Marking fragment #7657 .bss (6 xxmemxmalloc.o(dl7M_tlf.a))
Marking from fragment #7657 .bss (6 xxmemxmalloc.o(dl7M_tlf.a))
Marking from fragment #7530 .text (6 xwctomb.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
    Marking fragment #9269 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol _EncodingSb_Wctomb                 Glb  (19 xencoding_sb.o)
    Marking fragment #9260 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9260 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol ??initial                               (3 xencoding_sb.o)
    Marking fragment #9263 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol                                         (17 xencoding_sb.o)
    Marking fragment #9262 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9262 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9263 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9269 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol .text_15                                (43 setlocale.o)
    Marking fragment #9275 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol __iar_dlib_perthread_access        Glb  (10 xtls.o)
Marking from fragment #9275 .text (6 setlocale.o(dl7M_tlf.a))
  Marking symbol _TzoneStr                          Glb  (75 setlocale.o)
    Marking fragment #7690 __DLIB_PERTHREAD (8 setlocale.o(dl7M_tlf.a))
Marking from fragment #7690 __DLIB_PERTHREAD (8 setlocale.o(dl7M_tlf.a))
Marking from fragment #9252 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __iar_Locksyslock_Malloc       Ext      (18 xxmemxmalloc.o)
  Marking symbol free                               Glb  (19 xxmemxfree.o)
  Marking symbol .text_4                                 (8 xxmemxmalloc.o)
    Marking fragment #9253 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __data_GetMemChunk                 Glb  (14 xgetmemchunk.o)
    Marking fragment #7728 .text (6 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (19 xxmemxmalloc.o)
  Marking symbol __iar_Unlocksyslock_Malloc     Ext      (19 xxmemxmalloc.o)
Marking from fragment #7728 .text (6 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol ??start                                 (3 xgetmemchunk.o)
    Marking fragment #7729 .bss (7 xgetmemchunk.o(dl7M_tlf.a))
  Marking symbol HEAP$$Base                     Ext Glb  (15 xgetmemchunk.o)
  Marking symbol HEAP$$Limit                    Ext Glb  (16 xgetmemchunk.o)
Marking from fragment #7729 .bss (7 xgetmemchunk.o(dl7M_tlf.a))
Marking from fragment #9253 .text (7 xxmemxmalloc.o(dl7M_tlf.a))
  Marking symbol __data_Aldata                      Glb  (21 xxmemxmalloc.o)
Marking from fragment #9225 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7609 .text (6 xmbcurmax.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
Marking from fragment #9219 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7617 .text (6 memchr.o(rt7M_tl.a))
Marking from fragment #7667 .text (6 strlen.o(rt7M_tl.a))
Marking from fragment #7623 .text (6 strchr.o(rt7M_tl.a))
Marking from fragment #9215 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #9216 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #7522 .text (6 xmbtowc.o(dl7M_tlf.a))
  Marking symbol _LocaleEncoding                    Glb  (72 setlocale.o)
  Marking symbol _EncodingSb_Mbtowc                 Glb  (18 xencoding_sb.o)
    Marking fragment #9261 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9261 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol ??initial_1                             (4 xencoding_sb.o)
    Marking fragment #9264 .text (6 xencoding_sb.o(dl7M_tlf.a))
  Marking symbol                                         (17 xencoding_sb.o)
Marking from fragment #9264 .text (6 xencoding_sb.o(dl7M_tlf.a))
Marking from fragment #9214 .text (6 xprintffull.o(dl7M_tlf.a))
Marking from fragment #8275 .text (11 main.o)
Marking from fragment #8319 .text (9 pkt_pool.o)
  Marking symbol .text_7                                 (18 pkt_pool.o)
    Marking fragment #8321 .text (9 pkt_pool.o)
Marking from fragment #8321 .text (9 pkt_pool.o)
  Marking symbol pkt_pool                           Glb  (49 pkt_pool.o)
    Marking fragment #2124 .bss (8 pkt_pool.o)
Marking from fragment #2124 .bss (8 pkt_pool.o)
Marking from fragment #8075 .text (9 fatfs.o)
  Marking symbol .text_4                                 (8 fatfs.o)
    Marking fragment #8076 .text (9 fatfs.o)
  Marking symbol .text_5                                 (10 fatfs.o)
    Marking fragment #8077 .text (9 fatfs.o)
  Marking symbol FATFS_LinkDriver                   Glb  (48 ff_gen_drv.o)
    Marking fragment #8185 .text (9 ff_gen_drv.o)
Marking from fragment #8185 .text (9 ff_gen_drv.o)
  Marking symbol FATFS_LinkDriverEx                 Glb  (49 ff_gen_drv.o)
    Marking fragment #8184 .text (9 ff_gen_drv.o)
Marking from fragment #8184 .text (9 ff_gen_drv.o)
  Marking symbol .text_8                                 (16 ff_gen_drv.o)
    Marking fragment #8189 .text (9 ff_gen_drv.o)
Marking from fragment #8189 .text (9 ff_gen_drv.o)
  Marking symbol disk                               Glb  (52 ff_gen_drv.o)
    Marking fragment #1395 .bss (8 ff_gen_drv.o)
Marking from fragment #1395 .bss (8 ff_gen_drv.o)
Marking from fragment #8077 .text (9 fatfs.o)
