Global:

  Symbol          Redirected to
  Marking symbol RTC_Alarm_IRQHandler                    (335 startup_stm32f407xx.o)
    Marking fragment #2641 .text (59 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_WKUP_IRQHandler                  (336 startup_stm32f407xx.o)
    Marking fragment #2642 .text (60 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_BRK_TIM12_IRQHandler               (337 startup_stm32f407xx.o)
    Marking fragment #2643 .text (61 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_UP_TIM13_IRQHandler                (338 startup_stm32f407xx.o)
    Marking fragment #2644 .text (62 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_TRG_COM_TIM14_IRQHandler           (339 startup_stm32f407xx.o)
    Marking fragment #2645 .text (63 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_CC_IRQHandler                      (340 startup_stm32f407xx.o)
    Marking fragment #2646 .text (64 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream7_IRQHandler                 (341 startup_stm32f407xx.o)
    Marking fragment #2647 .text (65 startup_stm32f407xx.o) init:always
  Marking symbol FSMC_IRQHandler                         (342 startup_stm32f407xx.o)
    Marking fragment #2648 .text (66 startup_stm32f407xx.o) init:always
  Marking symbol SDIO_IRQHandler                    Glb  (58 stm32f4xx_it.o)
    Marking fragment #9009 .text (8 stm32f4xx_it.o) init:always
  Marking symbol TIM5_IRQHandler                         (344 startup_stm32f407xx.o)
    Marking fragment #2650 .text (68 startup_stm32f407xx.o) init:always
  Marking symbol SPI3_IRQHandler                         (345 startup_stm32f407xx.o)
    Marking fragment #2651 .text (69 startup_stm32f407xx.o) init:always
  Marking symbol UART4_IRQHandler                        (346 startup_stm32f407xx.o)
    Marking fragment #2652 .text (70 startup_stm32f407xx.o) init:always
  Marking symbol UART5_IRQHandler                        (347 startup_stm32f407xx.o)
    Marking fragment #2653 .text (71 startup_stm32f407xx.o) init:always
  Marking symbol TIM6_DAC_IRQHandler                     (348 startup_stm32f407xx.o)
    Marking fragment #2654 .text (72 startup_stm32f407xx.o) init:always
  Marking symbol TIM7_IRQHandler                         (349 startup_stm32f407xx.o)
    Marking fragment #2655 .text (73 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream0_IRQHandler                 (350 startup_stm32f407xx.o)
    Marking fragment #2656 .text (74 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream1_IRQHandler                 (351 startup_stm32f407xx.o)
    Marking fragment #2657 .text (75 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream2_IRQHandler                 (352 startup_stm32f407xx.o)
    Marking fragment #2658 .text (76 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream3_IRQHandler                 (353 startup_stm32f407xx.o)
    Marking fragment #2659 .text (77 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream4_IRQHandler                 (354 startup_stm32f407xx.o)
    Marking fragment #2660 .text (78 startup_stm32f407xx.o) init:always
  Marking symbol ETH_IRQHandler                          (355 startup_stm32f407xx.o)
    Marking fragment #2661 .text (79 startup_stm32f407xx.o) init:always
  Marking symbol ETH_WKUP_IRQHandler                     (356 startup_stm32f407xx.o)
    Marking fragment #2662 .text (80 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_TX_IRQHandler                      (357 startup_stm32f407xx.o)
    Marking fragment #2663 .text (81 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX0_IRQHandler                     (358 startup_stm32f407xx.o)
    Marking fragment #2664 .text (82 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX1_IRQHandler                     (359 startup_stm32f407xx.o)
    Marking fragment #2665 .text (83 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_SCE_IRQHandler                     (360 startup_stm32f407xx.o)
    Marking fragment #2666 .text (84 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_IRQHandler                       (361 startup_stm32f407xx.o)
    Marking fragment #2667 .text (85 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream5_IRQHandler                 (362 startup_stm32f407xx.o)
    Marking fragment #2668 .text (86 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream6_IRQHandler                 (363 startup_stm32f407xx.o)
    Marking fragment #2669 .text (87 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream7_IRQHandler                 (364 startup_stm32f407xx.o)
    Marking fragment #2670 .text (88 startup_stm32f407xx.o) init:always
  Marking symbol USART6_IRQHandler                       (365 startup_stm32f407xx.o)
    Marking fragment #2671 .text (89 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_EV_IRQHandler                      (366 startup_stm32f407xx.o)
    Marking fragment #2672 .text (90 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_ER_IRQHandler                      (367 startup_stm32f407xx.o)
    Marking fragment #2673 .text (91 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_OUT_IRQHandler               (368 startup_stm32f407xx.o)
    Marking fragment #2674 .text (92 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_IN_IRQHandler                (369 startup_stm32f407xx.o)
    Marking fragment #2675 .text (93 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_WKUP_IRQHandler                  (370 startup_stm32f407xx.o)
    Marking fragment #2676 .text (94 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_IRQHandler                       (371 startup_stm32f407xx.o)
    Marking fragment #2677 .text (95 startup_stm32f407xx.o) init:always
  Marking symbol DCMI_IRQHandler                         (372 startup_stm32f407xx.o)
    Marking fragment #2678 .text (96 startup_stm32f407xx.o) init:always
  Marking symbol HASH_RNG_IRQHandler                     (373 startup_stm32f407xx.o)
    Marking fragment #2679 .text (97 startup_stm32f407xx.o) init:always
  Marking symbol FPU_IRQHandler                          (374 startup_stm32f407xx.o)
    Marking fragment #2680 .text (98 startup_stm32f407xx.o) init:always
Marking from fragment #2680 .text (98 startup_stm32f407xx.o) init:always
  Marking symbol FPU_IRQHandler                          (374 startup_stm32f407xx.o)
Marking from fragment #2679 .text (97 startup_stm32f407xx.o) init:always
  Marking symbol HASH_RNG_IRQHandler                     (373 startup_stm32f407xx.o)
Marking from fragment #2678 .text (96 startup_stm32f407xx.o) init:always
  Marking symbol DCMI_IRQHandler                         (372 startup_stm32f407xx.o)
Marking from fragment #2677 .text (95 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_IRQHandler                       (371 startup_stm32f407xx.o)
Marking from fragment #2676 .text (94 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_WKUP_IRQHandler                  (370 startup_stm32f407xx.o)
Marking from fragment #2675 .text (93 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_IN_IRQHandler                (369 startup_stm32f407xx.o)
Marking from fragment #2674 .text (92 startup_stm32f407xx.o) init:always
  Marking symbol OTG_HS_EP1_OUT_IRQHandler               (368 startup_stm32f407xx.o)
Marking from fragment #2673 .text (91 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_ER_IRQHandler                      (367 startup_stm32f407xx.o)
Marking from fragment #2672 .text (90 startup_stm32f407xx.o) init:always
  Marking symbol I2C3_EV_IRQHandler                      (366 startup_stm32f407xx.o)
Marking from fragment #2671 .text (89 startup_stm32f407xx.o) init:always
  Marking symbol USART6_IRQHandler                       (365 startup_stm32f407xx.o)
Marking from fragment #2670 .text (88 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream7_IRQHandler                 (364 startup_stm32f407xx.o)
Marking from fragment #2669 .text (87 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream6_IRQHandler                 (363 startup_stm32f407xx.o)
Marking from fragment #2668 .text (86 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream5_IRQHandler                 (362 startup_stm32f407xx.o)
Marking from fragment #2667 .text (85 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_IRQHandler                       (361 startup_stm32f407xx.o)
Marking from fragment #2666 .text (84 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_SCE_IRQHandler                     (360 startup_stm32f407xx.o)
Marking from fragment #2665 .text (83 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX1_IRQHandler                     (359 startup_stm32f407xx.o)
Marking from fragment #2664 .text (82 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_RX0_IRQHandler                     (358 startup_stm32f407xx.o)
Marking from fragment #2663 .text (81 startup_stm32f407xx.o) init:always
  Marking symbol CAN2_TX_IRQHandler                      (357 startup_stm32f407xx.o)
Marking from fragment #2662 .text (80 startup_stm32f407xx.o) init:always
  Marking symbol ETH_WKUP_IRQHandler                     (356 startup_stm32f407xx.o)
Marking from fragment #2661 .text (79 startup_stm32f407xx.o) init:always
  Marking symbol ETH_IRQHandler                          (355 startup_stm32f407xx.o)
Marking from fragment #2660 .text (78 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream4_IRQHandler                 (354 startup_stm32f407xx.o)
Marking from fragment #2659 .text (77 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream3_IRQHandler                 (353 startup_stm32f407xx.o)
Marking from fragment #2658 .text (76 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream2_IRQHandler                 (352 startup_stm32f407xx.o)
Marking from fragment #2657 .text (75 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream1_IRQHandler                 (351 startup_stm32f407xx.o)
Marking from fragment #2656 .text (74 startup_stm32f407xx.o) init:always
  Marking symbol DMA2_Stream0_IRQHandler                 (350 startup_stm32f407xx.o)
Marking from fragment #2655 .text (73 startup_stm32f407xx.o) init:always
  Marking symbol TIM7_IRQHandler                         (349 startup_stm32f407xx.o)
Marking from fragment #2654 .text (72 startup_stm32f407xx.o) init:always
  Marking symbol TIM6_DAC_IRQHandler                     (348 startup_stm32f407xx.o)
Marking from fragment #2653 .text (71 startup_stm32f407xx.o) init:always
  Marking symbol UART5_IRQHandler                        (347 startup_stm32f407xx.o)
Marking from fragment #2652 .text (70 startup_stm32f407xx.o) init:always
  Marking symbol UART4_IRQHandler                        (346 startup_stm32f407xx.o)
Marking from fragment #2651 .text (69 startup_stm32f407xx.o) init:always
  Marking symbol SPI3_IRQHandler                         (345 startup_stm32f407xx.o)
Marking from fragment #2650 .text (68 startup_stm32f407xx.o) init:always
  Marking symbol TIM5_IRQHandler                         (344 startup_stm32f407xx.o)
Marking from fragment #9009 .text (8 stm32f4xx_it.o) init:always
  Marking symbol .text_10                                (18 stm32f4xx_it.o)
    Marking fragment #9013 .text (8 stm32f4xx_it.o) init:always
  Marking symbol HAL_SD_IRQHandler                  Glb  (353 stm32f4xx_hal_sd.o)
    Marking fragment #8733 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #8733 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol HAL_SD_XferCpltCallback                 (364 stm32f4xx_hal_sd.o)
    Marking fragment #8734 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol HAL_SD_XferErrorCallback                (365 stm32f4xx_hal_sd.o)
    Marking fragment #8735 .text (8 stm32f4xx_hal_sd.o) init:always
  Marking symbol HAL_SD_XferErrorCallback                (365 stm32f4xx_hal_sd.o)
  Marking symbol HAL_SD_XferErrorCallback                (365 stm32f4xx_hal_sd.o)
  Marking symbol HAL_SD_XferErrorCallback                (365 stm32f4xx_hal_sd.o)
  Marking symbol HAL_SD_XferErrorCallback                (365 stm32f4xx_hal_sd.o)
  Marking symbol .text_47                                (111 stm32f4xx_hal_sd.o)
    Marking fragment #8762 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #8762 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #8735 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #8734 .text (8 stm32f4xx_hal_sd.o) init:always
Marking from fragment #9013 .text (8 stm32f4xx_it.o) init:always
  Marking symbol hsd                                Glb  (214 main.o)
    Marking fragment #1553 .bss (10 main.o) init:always
Marking from fragment #1553 .bss (10 main.o) init:always
Marking from fragment #2648 .text (66 startup_stm32f407xx.o) init:always
  Marking symbol FSMC_IRQHandler                         (342 startup_stm32f407xx.o)
Marking from fragment #2647 .text (65 startup_stm32f407xx.o) init:always
  Marking symbol DMA1_Stream7_IRQHandler                 (341 startup_stm32f407xx.o)
Marking from fragment #2646 .text (64 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_CC_IRQHandler                      (340 startup_stm32f407xx.o)
Marking from fragment #2645 .text (63 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_TRG_COM_TIM14_IRQHandler           (339 startup_stm32f407xx.o)
Marking from fragment #2644 .text (62 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_UP_TIM13_IRQHandler                (338 startup_stm32f407xx.o)
Marking from fragment #2643 .text (61 startup_stm32f407xx.o) init:always
  Marking symbol TIM8_BRK_TIM12_IRQHandler               (337 startup_stm32f407xx.o)
Marking from fragment #2642 .text (60 startup_stm32f407xx.o) init:always
  Marking symbol OTG_FS_WKUP_IRQHandler                  (336 startup_stm32f407xx.o)
Marking from fragment #2641 .text (59 startup_stm32f407xx.o) init:always
  Marking symbol RTC_Alarm_IRQHandler                    (335 startup_stm32f407xx.o)
Marking from fragment #2640 .text (58 startup_stm32f407xx.o) init:always
  Marking symbol EXTI15_10_IRQHandler                    (334 startup_stm32f407xx.o)
Marking from fragment #2639 .text (57 startup_stm32f407xx.o) init:always
  Marking symbol USART3_IRQHandler                       (333 startup_stm32f407xx.o)
Marking from fragment #9008 .text (8 stm32f4xx_it.o) init:always
  Marking symbol .text_9                                 (17 stm32f4xx_it.o)
    Marking fragment #9012 .text (8 stm32f4xx_it.o) init:always
  Marking symbol HAL_OBC_UART_IRQHandler            Glb  (124 obc_hal.o)
    Marking fragment #8224 .text (8 obc_hal.o) init:always
  Marking symbol .text_9                                 (17 stm32f4xx_it.o)
  Marking symbol HAL_UART_IRQHandler                Glb  (280 stm32f4xx_hal_uart.o)
    Marking fragment #8969 .text (8 stm32f4xx_hal_uart.o) init:always
Marking from fragment #8969 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol UART_Receive_IT                         (9 stm32f4xx_hal_uart.o)
    Marking fragment #8990 .text (8 stm32f4xx_hal_uart.o) init:always
  Marking symbol UART_Transmit_IT                        (11 stm32f4xx_hal_uart.o)
    Marking fragment #8988 .text (8 stm32f4xx_hal_uart.o) init:always
